	Gold 	 Count 	 Distribution 	 Recalled 	 Recall %
G:CCB P:NNC kapalit 2218 20 		Context - sa|CCT isa't_isa|PRI *kapalit|NNC* ng_mga|DTCP tuldok|NNC 
G:CCB P:NNC kapanig 1880 25 		Context - politikal|JJD na|CCP *kapanig|NNC* sa|CCT mga|DTCP 
G:CCB P:NNC karatig 2101 16 		Context - at|CCA ang|DTC *karatig|NNC* silangan|JJD palawit|NNC 
G:CCB P:NNC kasapi 2600 16 		Context - miyembro|NNC ng|CCB *kasapi|NNC* ,|PMC ang_mga|DTCP 
G:CCB P:NNC kasapi 2600 7 		Context - aplikasyon|NNC ng|CCB *kasapi|NNC* ,|PMC at|CCA 
G:CCB P:PRC gayon 799 8 		Context - imigrante|NNC :|PMS *gayon|PRC* pa|RBI man|RBI 
G:CCB P:RBD nang 2782 15 		Context - ay|LM pormal|RBD *nang|RBD* nasa|RBL kontrol|NNC 
G:CCB P:RBD nang 2847 15 		Context - ay|LM opisyal|RBD *nang|RBD* tinawag|VBOF na|CCP 
G:CCB P:RBD nang 855 5 		Context - ang|DTC nagmumungkahi|VBTR *nang|RBD* maliit|JJD na|CCP 
G:CCB P:RBW nang 1116 9 		Context - sa|CCT araw|NNC *nang|RBW* diretso|RBD sa|CCT 
G:CCB P:RBW nang 1484 10 		Context - noo'y|RBW_LM pawala|NNC *nang|RBW* leybel|NNC na|CCP 
G:CCB P:RBW nang 1795 9 		Context - na|CCP binuo|VBOF *nang|RBW* may|VBH isang|PRI_CCP 
G:CCB P:RBW nang 1874 13 		Context - dahil_dito|RBP gumagawa|VBTR_VBAF *nang|RBW* inihurnong|RBD_CCP produkto|NNC 
G:CCB P:RBW nang 1897 4 		Context - na|CCP iniisip|VBTR *nang|RBW* lipunan|NNC ay|LM 
G:CCB P:RBW nang 1993 1 		Context - Una|CDB *nang|RBW* inayawan|VBTS ni|DTP 
G:CCB P:RBW nang 2998 20 		Context - sa|CCT tumatanda|VBTR_VBAF *nang|RBW* linyang|NNC_CCP Apple|NNP 
G:CCB P:RBW nang 42 14 		Context - at|CCA lilipad|VBTF *nang|RBW* mag-isa|VBW pagtapos|RBW 
G:CCB P:RBW nang 486 10 		Context - sa|CCT pamamaraan|NNC *nang|RBW* paanunsiyo|NNC o|CCT 
G:CCP P:CCT sa 1771 6 		Context - kilala|JJD lamang|RBI *sa|CCT* sulat|NNC na|CCP 
G:CCP P:CCT sa 2292 5 		Context - sa|CCT pagdesisyon|NNC *sa|CCT* magiging|VBTF tadhana|NNC 
G:CCP P:CCT sa 2696 39 		Context - ng|CCB tubig|NNC *sa|CCT* nasakop|VBTS na|CCP 
G:CCP P:DTC ang 1634 33 		Context - ng_mga|DTCP radikal|JJD *ang|DTC* dragon|FW kinakatawan|VBTR 
G:CCP P:DTP ni 1235 4 		Context - na|CCP pagtatanong|NNC *ni|DTP* Milgram|NNP ,|PMC 
G:CCP P:RBI na 1016 9 		Context - ,|PMC kabilang|CCB *na|RBI* ang|DTC liberalismo|NNC 
G:CCP P:RBI na 1020 1 		Context - Kahit|CCT *na|RBI* ang_mga|DTCP pananampalataya|NNC 
G:CCP P:RBI na 1022 5 		Context - ,|PMC kasama|CCB *na|RBI* ang|DTC Linux|NNP 
G:CCP P:RBI na 1083 5 		Context - ,|PMC kasama|CCB *na|RBI* ang|DTC pagkabayolohikal|NNC 
G:CCP P:RBI na 1178 25 		Context - at|CCA pati|CCA *na|RBI* rin|RBI sa|CCT 
G:CCP P:RBI na 1230 21 		Context - ,|PMC kasama|CCB *na|RBI* rin|RBI ang|DTC 
G:CCP P:RBI na 1262 15 		Context - ,|PMC pati|CCA *na|RBI* rin|RBI isa|PRI 
G:CCP P:RBI na 1308 14 		Context - 1482|CDB kasali|CCB *na|RBI* ang_mga|DTCP tabas|NNC 
G:CCP P:RBI na 1416 6 		Context - kapanabayan|NNC kabilang|CCB *na|RBI* ang|DTC dati|JJD 
G:CCP P:RBI na 1684 1 		Context - Napatunayan|VBTS *na|RBI* ang|DTC tagal|NNC 
G:CCP P:RBI na 1798 1 		Context - Kahit|CCT *na|RBI* ang_mga|DTCP Espanyol|NNP 
G:CCP P:RBI na 18 17 		Context - ,|PMC lalo|JJCC *na|RBI* sa|CCT Hulyo|NNP 
G:CCP P:RBI na 1869 14 		Context - at|CCA siguraduhin|VBOF *na|RBI* ang_mga|DTCP tagapagmana|NNC 
G:CCP P:RBI na 1959 7 		Context - suportado|JJD lalung-lalo|JJCC *na|RBI* ang|DTC kanilang|PRSP_CCP 
G:CCP P:RBI na 1981 7 		Context - na|CCP nangatwiran|VBTS *na|RBI* ang|DTC gender|FW 
G:CCP P:RBI na 2089 23 		Context - ay|LM hindi|RBF *na|RBI* malapit|JJD sa|CCT 
G:CCP P:RBI na 217 11 		Context - ,|PMC lalo|JJCC *na|RBI* ang|DTC Gujarati|NNP 
G:CCP P:RBI na 2225 45 		Context - ay|LM hindi|RBF *na|RBI* binigyan|VBOF ng|CCB 
G:CCP P:RBI na 2272 30 		Context - sa|CCT bahagi|NNC *na|RBI* :|PMS 
G:CCP P:RBI na 2406 18 		Context - ,|PMC sumang-ayon|VBAF *na|RBI* ang|DTC Prussis|NNP 
G:CCP P:RBI na 257 1 		Context - Sumunod|VBAF *na|RBI* rin|RBI ang|DTC 
G:CCP P:RBI na 2581 1 		Context - Iisa|JJD *na|RBI* lang|RBI rin|RBI 
G:CCP P:RBI na 2624 15 		Context - ay|LM hindi|RBF *na|RBI* makabasa|VBW ng_mga|DTCP 
G:CCP P:RBI na 2737 19 		Context - "|PMS higit|JJCC *na|RBI* nakakarami|JJD sa|CCT 
G:CCP P:RBI na 275 10 		Context - at|CCA hindi|RBF *na|RBI* sumapi|VBAF sa|CCT 
G:CCP P:RBI na 278 13 		Context - niyog|NNC lalo|JJCC *na|RBI* sa|CCT mga|DTCP 
G:CCP P:RBI na 2782 10 		Context - at|CCA pumayag|VBAF *na|RBI* ang|DTC lupain|NNC 
G:CCP P:RBI na 280 36 		Context - potograpiya|NNC pati|CCA *na|RBI* rin|RBI ang_mga|DTCP 
G:CCP P:RBI na 434 40 		Context - ,|PMC pati|CCA *na|RBI* rin|RBI ang|DTC 
G:CCP P:RBI na 453 22 		Context - at|CCA pati|CCA *na|RBI* rin|RBI ang|DTC 
G:CCP P:RBI na 454 16 		Context - ,|PMC kasama|CCB *na|RBI* rito|PRL ang|DTC 
G:CCP P:RBI na 491 10 		Context - simbahan|NNC kasama|CCB *na|RBI* ang|DTC St.|NNPA 
G:CCP P:RBI na 617 26 		Context - na|CCP naglahad|VBTS *na|RBI* ang|DTC molekyul|NNC 
G:CCP P:RBI na 631 19 		Context - kapag|CCR gagalawin|VBTF *na|RBI* ang|DTC papel_de_liha|NNC 
G:CCP P:RBI na 806 51 		Context - ,|PMC tulad|JJC *na|RBI* lamang|RBI ng|CCB 
G:CCP P:RBI na 823 51 		Context - ,|PMC kabilang|CCB *na|RBI* ang|DTC pagmamartsa|VBW 
G:CCP P:RBI na 836 23 		Context - ,|PMC pati|CCA *na|RBI* rin|RBI ang|DTC 
G:CCP P:RBI na 932 12 		Context - (|PMS lalo|JJCC *na|RBI* ang|DTC isang|PRI_CCP 
G:CCR P:JJD_CCP kahit_papaanong 2798 6 		Context - ,|PMC o|CCT *kahit_papaanong|JJD_CCP* nagtatalong|VBTR ugali|NNC 
G:CCR P:RBK Kung 2963 0 		Context - *Kung|RBK* hindi|RBF sumunod|VBAF 
G:CCR P:RBK kung 1316 6 		Context - na|CCP mapiit|VBW *kung|RBK* hindi|RBF ako|PRS 
G:CCR P:RBK kung 1792 13 		Context - matatawid|VBTF at|CCA *kung|RBK* anong|RBQ_CCP pangkargang|JJD_CCP 
G:CCR P:RBK kung 2116 12 		Context - pambansa|JJD ,|PMC *kung|RBK* hindi|RBF pambuong-mundo|JJD 
G:CCR P:RBK kung 2155 12 		Context - enerhiya|NNC at|CCA *kung|RBK* hindi|RBF aalisin|VBTF 
G:CCR P:RBK kung 2176 9 		Context - ay|LM malaki|JJD *kung|RBK* hindi|RBF mas|JJCC 
G:CCR P:RBK kung 2269 5 		Context - isang|PRI_CCP paliwanag-militar|JJD *kung|RBK* bakit|RBQ madaliang|RBD_CCP 
G:CCR P:RBK kung 2946 25 		Context - ,|PMC mahirap|JJD *kung|RBK* hindi|RBF imposible|JJD 
G:CCR P:RBK kung 714 2 		Context - Pinapili|VBTS siya|PRS *kung|RBK* ipapakulong|RBQ siya|PRS 
G:CCR P:RBP dahil_sa 725 20 		Context - ibon|NNC noon|RBW *dahil_sa|RBP* pagsasamantala|NNC sa|CCT 
G:CCR_CCB P:RBD_CCP kayang 1130 16 		Context - ,|PMC at|CCA *kayang|RBD_CCP* ibigay|VBOF ng|CCB 
G:CCR_CCP P:RBD_CCP kayang 2118 26 		Context - ,|PMC at|CCA *kayang|RBD_CCP* itapon|VBTF ng|CCB 
G:CCR_CCP P:RBD_CCP kayang 2222 15 		Context - )|PMS ay|LM *kayang|RBD_CCP* kilalanin|VBOF ng|CCB 
G:CCR_CCP P:RBD_CCP kayang 485 2 		Context - At|CCA dahil|CCR *kayang|RBD_CCP* pangibabawan|JJD ng|CCB 
G:CCT P:CCA at 2046 12 		Context - para_sa|RBB pamulitka|JJD *at|CCA* sosyal|JJD na|CCP 
G:CCT P:CCB Kabilang 1291 0 		Context - *Kabilang|CCB* sa|CCT kabuuan|PRI 
G:CCT P:CCB Kabilang 1426 0 		Context - *Kabilang|CCB* sa|CCT karamihan|PRI 
G:CCT P:CCB kabilang 1016 8 		Context - siglo|NNC ,|PMC *kabilang|CCB* na|RBI ang|DTC 
G:CCT P:CCB kabilang 1416 5 		Context - mga|DTCP kapanabayan|NNC *kabilang|CCB* na|RBI ang|DTC 
G:CCT P:CCB kabilang 497 15 		Context - na|CCP lugar|NNC *kabilang|CCB* ang|DTC sibilisadong|JJD_CCP 
G:CCT P:CCB kabilang 823 50 		Context - Europeo|NNP ,|PMC *kabilang|CCB* na|RBI ang|DTC 
G:CCT P:CCB kabilang 96 5 		Context - populasyon|NNC ,|PMC *kabilang|CCB* sa|CCT mga|DTCP 
G:CCT P:CCB upang 176 8 		Context - aktibong|JJD_CCP pagmamando|NNC *upang|CCB* maging|VBW tagapagmunong|JJD_CCP 
G:CCT P:CCP na 2544 17 		Context - nang|RBW sumunod|VBAF *na|CCP* araw|NNC dahil_sa|RBP 
G:CCT P:CCP na 2554 21 		Context - may|VBH porsyento|NNC *na|CCP* suportang|NNC_CCP pabago-bago|JJD 
G:CCT P:CCR kaya 1925 15 		Context - batas|NNC ,|PMC *kaya|CCR* maingat|RBD si|DTP 
G:CCT P:CCT_CCP samantalang 1948 14 		Context - positibong|RBT_CCP halaga|NNC *samantalang|CCT_CCP* ang|DTC negatibong|JJD_CCP 
G:CCT P:CCT_CCP samantalang 2094 10 		Context - '|PMS ,|PMC *samantalang|CCT_CCP* humahanap|VBTR_VBAF ng|CCB 
G:CCT P:CCU sa_halip 1501 10 		Context - ito|PRO ,|PMC *sa_halip|CCU* kinikilala|VBTR ang|DTC 
G:CCT P:DTCP mga 1195 16 		Context - Tunnel|NNP para_sa|RBB *mga|DTCP* sasakyan|NNC ng|CCB 
G:CCT P:FW as 1079 16 		Context - na|CCP binabahagi|VBTR *as|FW* Dynamosaurus|NNP .|PMP 
G:CCT P:FW embes 2941 20 		Context - mas|JJCC gugustuhing|JJD_CCP *embes|FW* ang|DTC tatlong|JJN_CCP 
G:CCT P:JJD Kapalit 2051 0 		Context - *Kapalit|JJD* ng|CCB rebolusyonaryo|NNC 
G:CCT P:JJD_CCP kabilang 354 7 		Context - ,|PMC sa|CCT *kabilang|JJD_CCP* banda|NNC ,|PMC 
G:CCT P:JJD_CCP kabilang 916 1 		Context - Sa|CCT *kabilang|JJD_CCP* kamay|NNC ,|PMC 
G:CCT P:NNC bilang 2637 21 		Context - ,|PMC at|CCA *bilang|NNC* ng_mga|DTCP armas|NNC 
G:CCT P:NNC mapa 1561 4 		Context - nabubuhay|VBTR -|PMS *mapa|NNC* tao|NNC man|RBI 
G:CCT P:NNPA O 2910 0 		Context - *O|NNPA* sa|CCT isang|PRI_CCP 
G:CCT P:RBM marahil 1045 30 		Context - Sea|NNP (|PMS *marahil|RBM* pati|CCA na|RBI 
G:CCT P:RBM marahil 732 21 		Context - maaraw|JJD ,|PMC *marahil|RBM* na|CCP kapakinabangang|NNC_CCP 
G:CCT P:RBW habang 1229 19 		Context - na|CCP bars|NNC *habang|RBW* ipinagpapatuloy|VBTR niya|PRS 
G:CCU P:NNC kontra 2199 22 		Context - ng|CCB Arab|NNP *kontra|NNC* Arab|NNP ,|PMC 
G:CCU P:RBK Bilang_kapalit 150 0 		Context - *Bilang_kapalit|RBK* ,|PMC kumukuha|VBTR_VBAF 
G:CCU P:RBL Sa_labas 93 0 		Context - *Sa_labas|RBL* naman|RBI ng|CCB 
G:CCU P:RBL sa_harapan 2044 25 		Context - nakikita|VBTR siya|PRS *sa_harapan|RBL* ng_mga|DTCP kaganapan|NNC 
G:CCU P:RBL sa_ilalim 2068 20 		Context - Arabs|NNP ,|PMC *sa_ilalim|RBL* kung|RBK saan|RBQ 
G:CCU P:RBL sa_pagitan 1109 18 		Context - na|CCP pagsasapin-sapin|NNC *sa_pagitan|RBL* ng_mga|DTCP kasarian|NNC 
G:CCU P:RBL sa_pagitan 1178 30 		Context - mga|DTCP interrelationships|NNC *sa_pagitan|RBL* ng_mga|DTCP iba't_ibang|JJD_CCP 
G:CCU P:RBL sa_pagitan 43 5 		Context - karaniwang|JJD_CCP kaibahan|NNC *sa_pagitan|RBL* ng|CCB babae|NNC 
G:CCU P:RBR Alinsunod_sa 1833 0 		Context - *Alinsunod_sa|RBR* digmaang|NNC_CCP Russo-Turkish|NNP 
G:CCU P:RBR Bukod_kay 1909 0 		Context - *Bukod_kay|RBR* Harrison|NNP Ford|NNP 
G:CCU P:RBR batay_sa 2288 14 		Context - walang|VBN_CCP diskriminasyon|NNC *batay_sa|RBR* etnikong|JJD_CCP background|FW 
G:CCU_DTP P:RBL mula_kay 168 8 		Context - na|CCP ito|PRO *mula_kay|RBL* Newton|NNP hanggang|RBW 
G:CDB P:FW nubenta 1639 4 		Context - dekada|NNC (|PMS *nubenta|FW* )|PMS 90's|CDB 
G:CDB P:JJN 4th 3029 19 		Context - magtrabaho|VBAF sa|CCT *4th|JJN* movement|FW ang|DTC 
G:CDB P:JJN 55-taong 1412 33 		Context - ,|PMC ang|DTC *55-taong|JJN* gulang|NNC na|CCP 
G:CDB P:JJN Dalawa 1623 0 		Context - *Dalawa|JJN* sa|CCT tatlong|JJN_CCP 
G:CDB P:JJN Ikalawa 1654 0 		Context - *Ikalawa|JJN* ang|DTC Wisconsin|NNP 
G:CDB P:JJN apat 2033 38 		Context - anim|JJN magiging|VBTF *apat|JJN* na|CCP taon|NNC 
G:CDB P:JJN dalawa 1489 13 		Context - na|CCP namatay|VBTS *dalawa|JJN* at|CCA kalahating|JJD_CCP 
G:CDB P:JJN dalawa 2132 14 		Context - isa|PRI sa|CCT *dalawa|JJN* at|CCA 20|CDB 
G:CDB P:JJN ikaapat 2790 7 		Context - pinangalan|VBOF sa|CCT *ikaapat|JJN* sa|CCT pinakamahusay|JJCS_JJD 
G:CDB P:JJN ikatlo 1654 15 		Context - ,|PMC at|CCA *ikatlo|JJN* ito|PRO sa|CCT 
G:CDB P:JJN sampu 1365 17 		Context - halip|CCT na|CCP *sampu|JJN* .|PMP 
G:CDB P:JJN sampu 2409 2 		Context - Ang|DTC unang|JJN_CCP *sampu|JJN* ,|PMC kilala|JJD 
G:CDB P:JJN siyam 2449 57 		Context - pagkalipas|VBW ng|CCB *siyam|JJN* na|CCP taon|NNC 
G:CDB P:NNC 24-point 2268 17 		Context - kanyang|PRSP_CCP sariling|JJD_CCP *24-point|NNC* patungo_sa|RBL kanyang|PRSP_CCP 
G:CDB P:NNC pangatlo 2625 1 		Context - Ang|DTC *pangatlo|NNC* ay|LM ang|DTC 
G:CDB P:NNC singko 1365 12 		Context - pagbibigay|NNC ng|CCB *singko|NNC* sentimo|NNC sa|CCT 
G:CDB P:PMP 06 803 34 		Context - (|PMS rwy|FW *06|PMP* /|PMS 24|CDB 
G:CDB P:PMS ? 1196 16 		Context - pinatibay|VBTS sa_pamamagitan_ng|CCT *?|PMS* ng_mga|DTCP estado|NNC 
G:CDB P:PMS ? 1536 3 		Context - lamang|RBI sa|CCT *?|PMS* o|CCT 76.1|CDB 
G:CDB P:PMS ? 2557 27 		Context - ,|PMC bagaman|CCT *?|PMS* H|NNP at|CCA 
G:CDB P:PMS ? 2557 30 		Context - H|NNP at|CCA *?|PMS* H|NNP ay|LM 
G:CDB P:PRI isa 2132 19 		Context - %|PMS sa|CCT *isa|PRI* .|PMP 
G:CDB P:PRI isa 267 10 		Context - apoy|NNC mula|RBW *isa|PRI* hanggang|RBW 1.8|CDB 
G:CDB_CCP P:JJN_CCP Unang 599 0 		Context - *Unang|JJN_CCP* naging|VBTS malaking|JJD_CCP 
G:CDB_CCP P:JJN_CCP tatlong 1623 2 		Context - Dalawa|JJN sa|CCT *tatlong|JJN_CCP* mga|DTCP magsasaka|NNC 
G:CDB_CCP P:JJN_CCP unang 1931 10 		Context - at|CCA ang|DTC *unang|JJN_CCP* tatlong|JJN_CCP bahagi|NNC 
G:CDB_CCP P:JJN_CCP unang 2972 1 		Context - Noong|RBW_CCP *unang|JJN_CCP* tatlong|JJN_CCP kaharian|NNC 
G:CDB_NNC_CCP P:NNC_CCP 22-pulgadang 241 1 		Context - Ang|DTC *22-pulgadang|NNC_CCP* nyebe|NNC sa|CCT 
G:DTC P:CCB ng 663 21 		Context - at|CCA tinalo|VBOF *ng|CCB* panghukbong|JJD_CCP dagat|NNC 
G:DTC P:NNP Ang 2070 68 		Context - ang|DTC "|PMS *Ang|NNP* Wikipedia|NNP ang|DTC 
G:DTC P:NNP Ang 691 2 		Context - William|NNP H.|NNPA *Ang|NNP* pinakamalakas|JJCS_JJD na|CCP 
G:DTCP P:DTC ang 2548 16 		Context - konklusyon|NNC na|CCP *ang|DTC* "|PMS abstractionist|FW 
G:DTCP P:DTC ang 2579 1 		Context - Noong|RBW_CCP *ang|DTC* Vietnam|NNP ay|LM 
G:DTCP P:DTC ang 2940 15 		Context - ,|PMC nangangahulugang|VBTR_CCP *ang|DTC* kasisilang|JJD na|CCP 
G:DTCP P:DTC ang 2958 69 		Context - Anti-Cristo|NNP at|CCA *ang|DTC* Pamumuno|NNP ni|DTP 
G:DTCP P:NNC sasakyan 1195 17 		Context - para_sa|RBB mga|DTCP *sasakyan|NNC* ng|CCB kotse|NNC 
G:DTPP P:NNC kela 1479 3 		Context - kanyang|PRSP_CCP pagkakaibigan|NNC *kela|NNC* Allen|NNP Ginsberg|NNP 
G:FW P:JJD banal 28 43 		Context - at|CCA "|PMS *banal|JJD* "|PMS .|PMP 
G:FW P:JJD bipolar 269 8 		Context - ,|PMC karamdamang|NNC_CCP *bipolar|JJD* at|CCA medyor|JJD 
G:FW P:JJD halos 1872 15 		Context - dark|FW matter|FW *halos|JJD* .|PMP 
G:FW P:JJD hills 1304 4 		Context - itong|PRO_CCP rolling|NNC_CCP *hills|JJD* at|CCA mga|DTCP 
G:FW P:JJD intercepts 620 6 		Context - sa_pamamagitan_ng|CCT signal|NNC *intercepts|JJD* na|CCP may|VBH 
G:FW P:JJD interior 1830 11 		Context - ng|CCB distinksyong|NNC_CCP *interior|JJD* ,|PMC kahit|CCT 
G:FW P:JJD major 1573 1 		Context - Isang|PRI_CCP *major|JJD* si|DTP Powell|NNP 
G:FW P:JJD master 2568 31 		Context - kanyang|PRSP_CCP "|PMS *master|JJD* plan|FW "|PMS 
G:FW P:JJD natural 539 11 		Context - petrolyo|NNC ,|PMC *natural|JJD* gas|FW at|CCA 
G:FW P:JJD payout 1531 23 		Context - isang-beses|FW na|CCP *payout|JJD* mula_sa|RBL tatlong|JJN_CCP 
G:FW P:JJD perpendicuilar 1400 4 		Context - ay|LM parang|CCT *perpendicuilar|JJD* sa|CCT eroplano|NNC 
G:FW P:JJD personal 2061 5 		Context - property|FW at|CCA *personal|JJD* property|FW ay|LM 
G:FW P:JJD preferensyal 2462 52 		Context - o|CCT ang|DTC *preferensyal|JJD* na|CCP paggamit|NNC 
G:FW P:JJD spiritual 2217 41 		Context - iba|PRI ay|LM *spiritual|JJD* capital|FW din|RBI 
G:FW P:JJD_CCP passenger-carrying 2811 9 		Context - may|VBH kasamang|CCB_CCP *passenger-carrying|JJD_CCP* vehicles|FW .|PMP 
G:FW P:NNC advances 1264 16 		Context - kailangan|VBS na|CCP *advances|NNC* sa|CCT cometary|FW 
G:FW P:NNC albedo 1951 17 		Context - ,|PMC at|CCA *albedo|NNC* ,|PMC ang|DTC 
G:FW P:NNC albedo 2223 14 		Context - silang|PRP_CCP mababang|JJD_CCP *albedo|NNC* .|PMP 
G:FW P:NNC album 1849 2 		Context - Ang|DTC huling|JJD_CCP *album|NNC* ng|CCB Temptations|NNP 
G:FW P:NNC allotropy 856 6 		Context - posibilidad|NNC ng|CCB *allotropy|NNC* sa|CCT mga|DTCP 
G:FW P:NNC anisogamy 703 3 		Context - sundo|NNC sa|CCT *anisogamy|NNC* ang|DTC pagkakaroon|NNC 
G:FW P:NNC ankulos 271 9 		Context - salita|NNC na|CCP *ankulos|NNC* (|PMS "|PMS 
G:FW P:NNC armor 2366 14 		Context - delihis|JJD na|CCP *armor|NNC* .|PMP 
G:FW P:NNC artwork 1586 25 		Context - ng|CCB 3D|CDB *artwork|NNC* at|CCA ng_mga|DTCP 
G:FW P:NNC artwork 1620 22 		Context - ang|DTC ?70s|CDB *artwork|NNC* na|CCP kanyang|PRSP_CCP 
G:FW P:NNC astronomers 1264 4 		Context - mabuti|JJD ng|CCB *astronomers|NNC* noong|RBW_CCP perihelion|FW 
G:FW P:NNC atlanto-axial 1005 98 		Context - kawalang-tatag|NNC na|CCP *atlanto-axial|NNC* ,|PMC congenital|NNC 
G:FW P:NNC auroral 2742 2 		Context - Itong|PRO_CCP malabong|JJD_CCP *auroral|NNC* na|CCP kinang|VBOF_CCP 
G:FW P:NNC balsa 953 3 		Context - ang|DTC isang|PRI_CCP *balsa|NNC* wood|FW loop|FW 
G:FW P:NNC barrel 1420 55 		Context - lands|FW ang|DTC *barrel|NNC* ng|CCB .50|CDB 
G:FW P:NNC barrel 2544 5 		Context - pagbitaw|VBW sa|CCT *barrel|NNC* ,|PMC tumama|VBAF 
G:FW P:NNC bars 1229 18 		Context - lokal|JJD na|CCP *bars|NNC* habang|RBW ipinagpapatuloy|VBTR 
G:FW P:NNC bases 1146 7 		Context - tagatakbo|NNC ,|PMC *bases|NNC* loaded|FW ang|DTC 
G:FW P:NNC bits 1977 19 		Context - halos|JJD 10|CDB *bits|NNC* kada|PRI segundo|NNC 
G:FW P:NNC borlas 2820 7 		Context - tangkay|NNC sa|CCT *borlas|NNC* ,|PMC isang|PRI_CCP 
G:FW P:NNC browser 1244 51 		Context - distribusyon|NNC ng_mga|DTCP *browser|NNC* )|PMS .|PMP 
G:FW P:NNC chromosome 216 3 		Context - bahagi|NNC ng|CCB *chromosome|NNC* ng|CCB daga|NNC 
G:FW P:NNC citta 415 6 		Context - tinatawag|VBTR na|CCP *citta|NNC* ,|PMC isang|PRI_CCP 
G:FW P:NNC cn 2946 17 		Context - patinig|NNC (|PMS *cn|NNC* y|FW rd|FW 
G:FW P:NNC congenital 1005 100 		Context - atlanto-axial|NNC ,|PMC *congenital|NNC* na|CCP pagkasira|NNC 
G:FW P:NNC contralto 2842 4 		Context - ,|PMC ang|DTC *contralto|NNC* na|CCP si|DTP 
G:FW P:NNC cuesta 2344 45 		Context - talampas|NNC o|CCT *cuesta|NNC* .|PMP 
G:FW P:NNC customers 993 16 		Context - at|CCA corporate|FW *customers|NNC* ,|PMC na|CCP 
G:FW P:NNC da 1788 6 		Context - kanyang|PRSP_CCP paninidigan|NNC *da|NNC* ecumenism|NNC at|CCA 
G:FW P:NNC dachas 1724 18 		Context - sa|CCT isang|PRI_CCP *dachas|NNC* (|PMS country|FW 
G:FW P:NNC debut 2603 13 		Context - taon|NNC sa|CCT *debut|NNC* nito|PRO .|PMP 
G:FW P:NNC diaspora 2705 12 		Context - kabilang|CCB ang|DTC *diaspora|NNC* ,|PMC ay|LM 
G:FW P:NNC doctrina 2208 42 		Context - tagumpay|NNC sa|CCT *doctrina|NNC* sa|CCT jihad|NNC 
G:FW P:NNC dubbin 345 18 		Context - tinawag|VBOF na|CCP *dubbin|NNC* .|PMP 
G:FW P:NNC dunciad 1902 28 		Context - Blackmoore|NNP sa|CCT *dunciad|NNC* )|PMS .|PMP 
G:FW P:NNC echelon 2827 29 		Context - sa|CCT pormang|NNC_CCP *echelon|NNC* .|PMP 
G:FW P:NNC ecumenism 1788 7 		Context - paninidigan|NNC da|NNC *ecumenism|NNC* at|CCA pinuri|VBTS 
G:FW P:NNC entremeses 2405 10 		Context - katatawanan|NNC (|PMS *entremeses|NNC* )|PMS :|PMS 
G:FW P:NNC envoy 1927 10 		Context - Bismarck|NNP bilang|CCT *envoy|NNC* ng|CCB Prussia|NNP 
G:FW P:NNC essay 1117 21 		Context - sa|CCT kanyang|PRSP_CCP *essay|NNC* na|CCP "|PMS 
G:FW P:NNC est- 2785 37 		Context - nagsisimula|VBTR sa|CCT *est-|NNC* ,|PMC ang|DTC 
G:FW P:NNC estare 2259 19 		Context - galing_sa|RBL *|PMS *estare|NNC* )|PMS ,|PMC 
G:FW P:NNC files 1537 22 		Context - sa|CCT mga|DTCP *files|NNC* .|PMP 
G:FW P:NNC filetrs 1218 28 		Context - na|CCP may|VBH *filetrs|NNC* .|PMP 
G:FW P:NNC formula 1087 11 		Context - sa|CCT parehong|JJC_CCP *formula|NNC* para_sa|RBB FT|NNPA 
G:FW P:NNC fraternal 1167 13 		Context - ,|PMC isang|PRI_CCP *fraternal|NNC* na|CCP organisasyon|NNC 
G:FW P:NNC gametes 572 13 		Context - uri|NNC ng|CCB *gametes|NNC* (|PMS nakasaad|VBTS 
G:FW P:NNC gang 2217 16 		Context - dahil_sa|RBP mga|DTCP *gang|NNC* ,|PMC droga|NNC 
G:FW P:NNC gases 2238 36 		Context - mabibigat|JJD na|CCP *gases|NNC* .|PMP 
G:FW P:NNC gay 36 13 		Context - ang|DTC lantarang|JJD_CCP *gay|NNC* na|CCP silent|FW 
G:FW P:NNC glacis 2366 1 		Context - Sa|CCT *glacis|NNC* plate|FW at|CCA 
G:FW P:NNC gluten 1874 7 		Context - sa|CCT protina|NNC *gluten|NNC* ng|CCB trigo|NNC 
G:FW P:NNC hijras 2715 11 		Context - mula_sa|RBL mga|DTCP *hijras|NNC* ng|CCB India|NNP 
G:FW P:NNC honor 595 17 		Context - ang|DTC unang|JJN_CCP *honor|NNC* code|FW na|CCP 
G:FW P:NNC interrelationships 1178 29 		Context - sa|CCT mga|DTCP *interrelationships|NNC* sa_pagitan|RBL ng_mga|DTCP 
G:FW P:NNC interval 560 18 		Context - ordinal|JJD ,|PMC *interval|NNC* at|CCA ratio|FW 
G:FW P:NNC isyu 624 27 		Context - ng|CCB lathalang|NNC_CCP *isyu|NNC* ;|PMSC hawak|JJD 
G:FW P:NNC jihad 2208 44 		Context - doctrina|NNC sa|CCT *jihad|NNC* -|PMS sandatahang|JJD_CCP 
G:FW P:NNC katydid 404 5 		Context - ,|PMC tulad_ng|JJC *katydid|NNC* ,|PMC dinadala|VBTR 
G:FW P:NNC kotiseutuoikeus 771 8 		Context - domicile|FW (|PMS *kotiseutuoikeus|NNC* /|PMS hembygdsr?tt|FW 
